Sample,Pseudonitzschia.A.Sp,Alexandrium.Sp,Robgordia.Sp,Water.Temp,Species,Region,Site,day,month,year,period
1,2482.2,0,368.2,20.4,Common mussels,HCS,HS-167,22,4,2009,1st half year
2,2128.1,120.12,217.9,8.6,Common mussels,HCSL,SL-137,27,4,2009,1st half year
3,8905.5,60.06,2408.1,14.9,Common mussels,HCSL,SL-137,5,5,2009,1st half year
4,1407,20.02,178,17.6,Common mussels,HCSL,SL-137,11,5,2009,1st half year
5,2550.9,20.02,375.3,13.7,Common mussels,CESLH,LH-186,26,5,2009,1st half year
6,5223.9,0,1505,20.2,Common mussels,SIC,SI-230,26,5,2009,1st half year
7,2863.7,20.02,357.1,14.5,Common mussels,CESLH,LH-186,1,6,2009,1st half year
8,4038.2,0,413.3,14.3,Common mussels,HCSL,SL-137,1,6,2009,1st half year
9,4932.7,0,470.3,12.4,Common mussels,CESLH,LH-186,8,6,2009,1st half year
10,10034,0,982.7,17.8,Common mussels,HCSL,SL-137,8,6,2009,1st half year
11,1454.2,0,200.7,13.1,Common mussels,SIC,SI-289,8,6,2009,1st half year
12,4720.6,20.02,495.2,8.3,Common cockles,CESLH,LH-249,9,6,2009,1st half year
13,7517.1,1481.48,852.7,18,Common mussels,CESLH,LH-344,15,6,2009,1st half year
14,3168.1,160.16,383.2,13.5,Common mussels,CESLH,LH-187,15,6,2009,1st half year
15,1789.8,0,292.6,7.8,Common mussels,HCSL,SL-137,15,6,2009,1st half year
16,3277.4,0,433.5,14,Common mussels,SIC,SI-523,15,6,2009,1st half year
17,1404.4,0,7.3,1.1,Common cockles,CESLH,LH-249,17,6,2009,1st half year
18,1085.2,4084.08,220,13.2,Common mussels,CESLH,LH-344,22,6,2009,1st half year
19,10089.9,0,1072.6,6.9,Common mussels,SIC,SI-523,22,6,2009,1st half year
20,4896.1,0,515.2,10.3,Common cockles,CESLH,LH-249,23,6,2009,1st half year
21,4312.3,120.12,368.5,13.8,Common mussels,SIC,SI-523,29,6,2009,1st half year
22,3919.3,20.02,1446.3,5.7,Common mussels,SIC,SI-289,29,6,2009,1st half year
23,1141,20.02,176.8,16.1,Common mussels,HCS,HS-167,30,6,2009,1st half year
24,3914.3,1441.44,408.8,15.7,Common mussels,SIC,SI-081,1,7,2009,2nd half year
25,10495.5,140.14,1112,14.5,Common mussels,SIC,SI-288,1,7,2009,2nd half year
26,2170.1,660.66,273.2,14.8,Common mussels,SIC,SI-242,6,7,2009,2nd half year
27,19160.9,700.7,1983.1,8.1,Common mussels,SIC,SI-289,6,7,2009,2nd half year
28,21338.3,3903.9,2083,18.9,Common mussels,SIC,SI-036,8,7,2009,2nd half year
29,21196.7,5125.12,2212.1,11.9,Common mussels,SIC,SI-081,8,7,2009,2nd half year
30,20314.9,1041.04,2162.8,19.4,Common mussels,SIC,SI-288,8,7,2009,2nd half year
31,2561.6,0,365.4,12.2,Common mussels,SIC,SI-327,13,7,2009,2nd half year
32,3303.9,140.14,306.3,8,Common mussels,SIC,SI-523,13,7,2009,2nd half year
33,21305.6,1701.7,2190.5,17.1,Common mussels,SIC,SI-242,13,7,2009,2nd half year
34,34185,280.28,3490.7,17.6,Common mussels,SIC,SI-289,13,7,2009,2nd half year
35,18812.5,3783.78,1996.4,4.6,Common mussels,SIC,SI-036,15,7,2009,2nd half year
36,14762.6,4864.86,1454.4,12.6,Common mussels,SIC,SI-081,15,7,2009,2nd half year
37,16376.6,600.6,1638.7,17.1,Common mussels,SIC,SI-288,15,7,2009,2nd half year
38,1300.3,0,105.5,10.4,Common mussels,CESLH,LH-186,20,7,2009,2nd half year
39,6863.5,20.02,726,10.8,Common mussels,SIC,SI-326,20,7,2009,2nd half year
40,8568.8,100.1,838.4,14.6,Common mussels,SIC,SI-327,20,7,2009,2nd half year
41,1433,2422.42,286.9,13.8,Common mussels,SIC,SI-242,20,7,2009,2nd half year
42,4679,1321.32,408.9,12.2,Common mussels,SIC,SI-289,20,7,2009,2nd half year
43,2144.7,80.08,252.2,10.9,Common mussels,SIC,SI-321,20,7,2009,2nd half year
44,2360.3,30530.5,330.9,7.5,Common mussels,SIC,SI-036,22,7,2009,2nd half year
45,1234,2042.04,266.6,15.4,Common mussels,SIC,SI-288,22,7,2009,2nd half year
46,1459.5,80.08,149.2,7.6,Common mussels,SIC,SI-321,27,7,2009,2nd half year
47,1154,0,137.2,16.1,Common mussels,HCL,HL-118,3,8,2009,2nd half year
48,1709.2,0,129.6,-0.5,Common mussels,SIC,SI-036,5,8,2009,2nd half year
49,2155.6,0,188.2,7.6,Common mussels,SIC,SI-036,12,8,2009,2nd half year
50,1685.1,0,186.3,13.1,Common mussels,SIC,SI-288,12,8,2009,2nd half year
51,1592.2,0,95.6,12,Common mussels,SIC,SI-242,17,8,2009,2nd half year
52,1194.2,0,147.9,12.5,Common mussels,SIC,SI-289,17,8,2009,2nd half year
53,1552.4,0,206.5,17.6,Common mussels,SIC,SI-288,19,8,2009,2nd half year
54,1260.5,0,160.4,15.6,Common mussels,SIC,SI-289,31,8,2009,2nd half year
55,1472.8,0,229.4,10.7,Common mussels,SIC,SI-081,2,9,2009,2nd half year
56,2558.4,0,199.3,8.8,Common mussels,SIC,SI-288,2,9,2009,2nd half year
57,2748.2,0,250.2,11.1,Common mussels,SIC,SI-242,7,9,2009,2nd half year
58,4975,0,642.7,5.7,Common mussels,SIC,SI-036,9,9,2009,2nd half year
59,6158.9,0,635.5,12.9,Common mussels,HCL,HL-118,15,9,2009,2nd half year
60,7936.5,20.02,890.9,13.7,Common mussels,SIC,SI-036,16,9,2009,2nd half year
61,1963.8,0,202,18.4,Common mussels,SIC,SI-288,16,9,2009,2nd half year
62,1804.5,0,262.6,12.7,Common mussels,SIC,SI-036,23,9,2009,2nd half year
63,1141.1,0,106.6,10.1,Common mussels,SIC,SI-081,23,9,2009,2nd half year
64,1052.7,0,233.1,17.1,Common mussels,SIC,SI-323,4,5,2010,1st half year
65,1160.3,0,50.2,14.1,Common mussels,SIC,SI-523,1,6,2010,1st half year
66,1266.7,0,95.1,11,Common mussels,HCS,HS-167,8,6,2010,1st half year
67,3541,0,293.3,13.6,Common mussels,SIC,SI-523,14,6,2010,1st half year
68,1148.4,20.02,158.6,13.3,Common mussels,CESLH,LH-185,15,6,2010,1st half year
69,2898.2,0,352.5,10.7,Common mussels,HCS,HS-167,15,6,2010,1st half year
70,1470.5,0,212.4,11.3,Common mussels,CESLH,LH-338,16,6,2010,1st half year
71,2117.5,160.16,332.9,7.3,Common mussels,SIC,SI-326,21,6,2010,1st half year
72,2078.1,200.2,217.5,5.4,Common mussels,SIC,SI-327,21,6,2010,1st half year
73,2236.6,0,335.1,11.2,Common mussels,SIC,SI-523,21,6,2010,1st half year
74,1955,40.04,180.8,18.6,Common mussels,SIC,SI-321,21,6,2010,1st half year
75,1695.3,0,117.6,13.7,Common mussels,CESLH,LH-338,22,6,2010,1st half year
76,1303.8,0,268,4.3,Common mussels,HCS,HS-167,22,6,2010,1st half year
77,2310.8,0,180.9,13.8,Common mussels,SIC,SI-323,22,6,2010,1st half year
78,1060,60.06,151.5,15.7,Common mussels,SIC,SI-230,22,6,2010,1st half year
79,1527.6,20.02,157,9.2,Pacific oysters,CESLH,LH-339,23,6,2010,1st half year
80,5331.9,0,457.2,13.6,Common mussels,SIC,SI-327,28,6,2010,1st half year
81,1230.4,40.04,268.4,18.2,Common mussels,SIC,SI-230,28,6,2010,1st half year
82,2296.8,40.04,198.4,10.8,Common mussels,SIC,SI-523,28,6,2010,1st half year
83,14150.2,0,1494.4,16.4,Common mussels,SIC,SI-323,29,6,2010,1st half year
84,1886.7,40.04,133.1,13.5,Common mussels,SIC,SI-327,5,7,2010,2nd half year
85,7546.8,0,697.2,10.6,Common mussels,SIC,SI-323,6,7,2010,2nd half year
86,35056.5,0,3611.7,18.8,Common mussels,SIC,SI-288,12,7,2010,2nd half year
87,9214.7,0,1056.6,9.1,Common mussels,SIC,SI-289,12,7,2010,2nd half year
88,7245.5,0,685.8,15.3,Common mussels,SIC,SI-323,13,7,2010,2nd half year
89,32839.4,80.08,3350.9,11,Common mussels,SIC,SI-081,13,7,2010,2nd half year
90,8587.7,0,800.8,18.9,Common mussels,SIC,SI-242,19,7,2010,2nd half year
91,30255.4,0,3142.2,8.3,Common mussels,SIC,SI-288,19,7,2010,2nd half year
92,18052.1,0,1827.2,17.2,Common mussels,SIC,SI-289,19,7,2010,2nd half year
93,1540,0,105,10.6,Common mussels,SIC,SI-327,26,7,2010,2nd half year
94,11034.8,0,1132.7,15.4,Common mussels,SIC,SI-242,26,7,2010,2nd half year
95,1346.2,40.04,269.2,9.1,Common mussels,SIC,SI-326,2,8,2010,2nd half year
96,1312.5,0,75.5,11.6,Common mussels,SIC,SI-327,2,8,2010,2nd half year
97,4170.8,0,515.6,6.3,Common mussels,SIC,SI-323,3,8,2010,2nd half year
98,20073.5,0,2002.1,13.2,Common mussels,SIC,SI-036,4,8,2010,2nd half year
99,1715.8,0,280.6,9.1,Pacific oysters,AGB,AB-041,11,8,2010,2nd half year
100,1914,0,219.8,13.7,Common mussels,SIC,SI-081,25,8,2010,2nd half year
101,947.9,20.02,203.9,10.8,Pacific oysters,AGB,AB-041,25,8,2010,2nd half year
102,3158.9,0,412.7,18.7,Common mussels,SIC,SI-242,30,8,2010,2nd half year
103,1759.2,0,309.3,10.2,Common cockles,CESLH,LH-249,31,8,2010,2nd half year
104,1393.9,20.02,178.2,15.4,Common mussels,SIC,SI-036,1,9,2010,2nd half year
105,5017.5,0,622.3,12.8,Common mussels,SIC,SI-081,1,9,2010,2nd half year
106,1449.2,20.02,181.8,17.4,Common mussels,SIC,SI-288,1,9,2010,2nd half year
107,8181.3,120.12,927,10,Common mussels,CESLH,LH-185,6,9,2010,2nd half year
108,1028.2,0,66.2,13,Common mussels,HCSL,SL-137,6,9,2010,2nd half year
109,1346.2,0,146.9,13.2,Common mussels,SIC,SI-327,6,9,2010,2nd half year
110,6343.6,0,584.3,11.2,Common mussels,SIC,SI-242,6,9,2010,2nd half year
111,7888.6,0,927.6,15.7,Common cockles,CESLH,LH-249,7,9,2010,2nd half year
112,6794.8,0,805.8,12.9,Common mussels,SIC,SI-036,8,9,2010,2nd half year
113,1032.2,0,74.1,12.8,Pacific oysters,CESLH,LH-339,8,9,2010,2nd half year
114,2052,20.02,221.9,11.1,Pacific oysters,AGB,AB-041,9,9,2010,2nd half year
115,1240.6,0,105.3,3.4,Common mussels,HCSL,SL-137,13,9,2010,2nd half year
116,1298.8,0,261.6,16.7,Common mussels,SIC,SI-327,13,9,2010,2nd half year
117,1618.8,0,176.1,12.4,Common mussels,SIC,SI-523,13,9,2010,2nd half year
118,4652.1,0,558.9,17.5,Common mussels,SIC,SI-242,13,9,2010,2nd half year
119,2777.3,0,323.8,11.5,Common mussels,HCS,HS-167,14,9,2010,2nd half year
120,1977,0,312.9,15.6,Common mussels,SIC,SI-036,15,9,2010,2nd half year
121,1462.8,0,211.1,11.6,Common mussels,HCSL,SL-137,20,9,2010,2nd half year
122,1208.4,0,174.6,16.5,Common mussels,SIC,SI-327,20,9,2010,2nd half year
123,2597,0,294.4,16.5,Common mussels,HCSL,SL-137,27,9,2010,2nd half year
124,2733.3,20.02,353.8,11.9,Common mussels,HCSL,SL-137,4,10,2010,2nd half year
125,1399.2,0,115.6,8.2,Common mussels,SIC,SI-327,4,10,2010,2nd half year
126,1844.3,0,159.2,21.2,Common mussels,HCSL,SL-137,11,10,2010,2nd half year
127,1748,0,113.6,9.9,Common mussels,SIC,SI-242,28,3,2011,1st half year
128,4783.3,0,606.5,12.8,Common mussels,SIC,SI-242,4,4,2011,1st half year
129,2063.3,0,282.1,11.5,Common mussels,AGB,AB-200,5,4,2011,1st half year
130,3516.2,0,428.7,11.2,Common mussels,SIC,SI-081,6,4,2011,1st half year
131,3139.9,20.02,386.1,19.3,Common mussels,SIC,SI-288,6,4,2011,1st half year
132,1073.9,100.1,185.7,8.5,Common mussels,SIC,SI-242,11,4,2011,1st half year
133,1234,0,273.9,1.6,Common mussels,SIC,SI-288,13,4,2011,1st half year
134,847.6,0,65,7.7,Pacific oysters,CESLH,LH-339,27,4,2011,1st half year
135,1340.1,0,274.7,10.7,Common mussels,HCL,HL-118,6,6,2011,1st half year
136,1577.3,400.4,216,9.7,Common mussels,HCSL,SL-137,6,6,2011,1st half year
137,1856.9,900.9,178.3,9.4,Common mussels,HCSL,SL-137,13,6,2011,1st half year
138,1021.8,0,101.3,11,Common mussels,SIC,SI-242,13,6,2011,1st half year
139,2114.9,60.06,178.2,15.4,Common mussels,SIC,SI-288,15,6,2011,1st half year
140,4552.8,0,547.4,7.9,Common mussels,SIC,SI-242,20,6,2011,1st half year
141,1486.8,140.14,222.5,19,Common mussels,SIC,SI-081,22,6,2011,1st half year
142,2557.3,80.08,277.4,12.3,Common mussels,SIC,SI-288,22,6,2011,1st half year
143,2481.2,0,241,9.2,Common mussels,SIC,SI-242,27,6,2011,1st half year
144,1522.1,0,155.8,4.9,Common mussels,SIC,SI-321,27,6,2011,1st half year
145,3354.2,80.08,317.1,8,Common mussels,SIC,SI-081,29,6,2011,1st half year
146,2751.8,40.04,202.3,11.9,Common mussels,SIC,SI-373,29,6,2011,1st half year
147,4370,40.04,580,12.9,Common mussels,SIC,SI-288,29,6,2011,1st half year
148,1420.6,0,125.4,11.5,Common mussels,SIC,SI-523,4,7,2011,2nd half year
149,1240.9,0,176.5,10.2,Common mussels,SIC,SI-261,4,7,2011,2nd half year
150,7159.4,0,769.9,11.5,Common mussels,SIC,SI-321,4,7,2011,2nd half year
151,1683.5,200.2,194.2,8.2,Common mussels,SIC,SI-373,6,7,2011,2nd half year
152,1764.2,180.18,228.2,13.1,Common mussels,SIC,SI-288,6,7,2011,2nd half year
153,1751.5,0,276.4,14.1,Common mussels,SIC,SI-327,11,7,2011,2nd half year
154,4982.1,40.04,598.8,14,Common mussels,SIC,SI-321,11,7,2011,2nd half year
155,1897.4,0,268.4,7.2,Common mussels,SIC,SI-081,13,7,2011,2nd half year
156,3233.1,0,445,8.4,Common mussels,SIC,SI-326,18,7,2011,2nd half year
157,2368.5,0,358.2,16.2,Common mussels,SIC,SI-523,18,7,2011,2nd half year
158,6105.7,100.1,534.2,6,Common mussels,SIC,SI-050,19,7,2011,2nd half year
159,3420.5,0,299.8,11,Common mussels,SIC,SI-373,19,7,2011,2nd half year
160,3031.7,0,385,13.8,Common mussels,SIC,SI-081,20,7,2011,2nd half year
161,1332.6,140.14,95.6,22,Common mussels,SIC,SI-288,20,7,2011,2nd half year
162,1052,0,174.5,19.7,Common mussels,SIC,SI-326,25,7,2011,2nd half year
163,7367.1,0,750,14.7,Common mussels,SIC,SI-327,25,7,2011,2nd half year
164,2673.6,0,360.5,10.9,Common mussels,SIC,SI-523,25,7,2011,2nd half year
165,1314.4,0,72,5.5,Common mussels,SIC,SI-242,25,7,2011,2nd half year
166,1402.7,0,180.9,3.2,Common mussels,SIC,SI-261,25,7,2011,2nd half year
167,5347.3,20.02,672.2,14.1,Common mussels,SIC,SI-050,26,7,2011,2nd half year
168,3269.6,0,438.5,10.9,Common mussels,SIC,SI-081,27,7,2011,2nd half year
169,4202.8,60.06,561.1,6,Common mussels,SIC,SI-373,27,7,2011,2nd half year
170,4564.4,460.46,560.9,13.7,Common mussels,SIC,SI-288,27,7,2011,2nd half year
171,1129.8,0,162.8,11.2,Common mussels,SIC,SI-326,1,8,2011,2nd half year
172,1397.3,60.06,219.3,19.2,Common mussels,SIC,SI-523,1,8,2011,2nd half year
173,2071.7,0,190.8,14.9,Common mussels,SIC,SI-242,1,8,2011,2nd half year
174,2030.1,0,331.2,9.7,Common mussels,HCL,HL-118,2,8,2011,2nd half year
175,2315.5,0,381.1,13.1,Common mussels,SIC,SI-050,2,8,2011,2nd half year
176,4564.2,40.04,436.2,6.4,Common mussels,SIC,SI-373,3,8,2011,2nd half year
177,1001.8,180.18,82.1,14.7,Common mussels,SIC,SI-288,3,8,2011,2nd half year
178,4530.4,0,441.6,10.5,Common mussels,SIC,SI-326,8,8,2011,2nd half year
179,2151.8,0,206.5,12.6,Common mussels,SIC,SI-327,8,8,2011,2nd half year
180,2427.8,0,190.2,7.8,Common mussels,SIC,SI-523,8,8,2011,2nd half year
181,1174.6,380.38,275.1,17.3,Common mussels,SIC,SI-261,8,8,2011,2nd half year
182,6090.3,0,590.9,12.5,Common mussels,SIC,SI-050,9,8,2011,2nd half year
183,1959,0,213.9,10.8,Common mussels,SIC,SI-081,10,8,2011,2nd half year
184,2686.8,0,394.7,10,Common mussels,SIC,SI-288,10,8,2011,2nd half year
185,5302.7,80.08,650.1,16.3,Pacific oysters,AGB,AB-130,10,8,2011,2nd half year
186,1183.8,160.16,200.4,15.3,Common mussels,CESLH,LH-185,15,8,2011,2nd half year
187,1287.1,0,208.3,12.7,Common mussels,CESLH,LH-188,15,8,2011,2nd half year
188,1454.2,0,124.3,6.3,Common mussels,SIC,SI-326,15,8,2011,2nd half year
189,2638.2,0,408.8,16.5,Common mussels,SIC,SI-327,15,8,2011,2nd half year
190,4617.5,0,529.7,14.1,Common mussels,SIC,SI-523,15,8,2011,2nd half year
191,2395.9,40.04,268.8,10.3,Common mussels,SIC,SI-321,15,8,2011,2nd half year
192,941.4,60.06,100,16.1,Pacific oysters,AGB,AB-130,15,8,2011,2nd half year
193,8384.7,0,833.2,18.7,Common mussels,SIC,SI-050,16,8,2011,2nd half year
194,2986.7,40.04,370.5,14,Common mussels,SIC,SI-081,17,8,2011,2nd half year
195,2039.3,580.58,257.7,8.7,Common mussels,SIC,SI-288,17,8,2011,2nd half year
196,2818.9,0,430.8,15.8,Common mussels,SIC,SI-326,22,8,2011,2nd half year
197,2449.4,40.04,232.7,7.5,Common mussels,SIC,SI-321,22,8,2011,2nd half year
198,1135.4,0,62.1,6.9,Common mussels,SIC,SI-323,23,8,2011,2nd half year
199,2617.6,0,354,18.2,Common mussels,SIC,SI-050,23,8,2011,2nd half year
200,2441.4,40.04,305.7,16.1,Common mussels,SIC,SI-216,23,8,2011,2nd half year
201,1122.2,240.24,143.4,14.8,Common mussels,SIC,SI-288,24,8,2011,2nd half year
202,2361.9,320.32,279.8,7.6,Pacific oysters,AGB,AB-130,24,8,2011,2nd half year
203,2905.8,0,380,11.7,Common mussels,SIC,SI-326,29,8,2011,2nd half year
204,3808.1,0,365.9,17.2,Common mussels,SIC,SI-327,29,8,2011,2nd half year
205,1246.3,140.14,195.6,16.4,Common mussels,SIC,SI-242,29,8,2011,2nd half year
206,4664.6,0,544.7,17.5,Common mussels,SIC,SI-321,29,8,2011,2nd half year
207,1197.8,300.3,130.8,9.3,Pacific oysters,AGB,AB-130,29,8,2011,2nd half year
208,1724.9,0,184,10.3,Common mussels,SIC,SI-323,30,8,2011,2nd half year
209,5101.8,80.08,482.8,10.3,Common mussels,SIC,SI-050,30,8,2011,2nd half year
210,2016.8,20.02,204.6,11.8,Common mussels,SIC,SI-216,30,8,2011,2nd half year
211,1767.4,40.04,279.9,8.8,Common mussels,SIC,SI-230,30,8,2011,2nd half year
212,2461,0,208,11.3,Common mussels,SIC,SI-326,5,9,2011,2nd half year
213,2746.6,0,365.6,6.1,Common mussels,SIC,SI-321,5,9,2011,2nd half year
214,5672.5,0,596.9,16.1,Common mussels,SIC,SI-216,6,9,2011,2nd half year
215,1240.6,0,173.7,15.3,Common mussels,SIC,SI-326,12,9,2011,2nd half year
216,1280.8,0,205.3,11.2,Common mussels,SIC,SI-242,12,9,2011,2nd half year
217,1025.1,0,186.1,10.9,Common mussels,SIC,SI-321,12,9,2011,2nd half year
218,1146.7,0,89.4,11.3,Common mussels,SIC,SI-050,13,9,2011,2nd half year
219,1029.8,20.02,39.9,5.3,Common mussels,SIC,SI-373,14,9,2011,2nd half year
220,2360.3,20.02,354.4,15.2,Common mussels,SIC,SI-242,19,9,2011,2nd half year
221,1366.9,40.04,274.7,6.4,Common mussels,SIC,SI-050,2,4,2012,1st half year
222,1812.8,0,216.3,11.3,Common mussels,SIC,SI-242,2,4,2012,1st half year
223,5446.8,40.04,685.6,3.7,Pacific oysters,AGB,AB-286,24,4,2012,1st half year
224,1821.7,0,191.1,18.7,Pacific oysters,AGB,AB-286,1,5,2012,1st half year
225,1045.3,0,217.2,14.1,Common mussels,CESLH,LH-185,9,5,2012,1st half year
226,1969.9,0,316.5,22.2,Common mussels,CESLH,LH-188,16,5,2012,1st half year
227,2361.5,0,293.9,12.4,Common mussels,CESLH,LH-185,21,5,2012,1st half year
228,3269.8,0,286.6,18.6,Common mussels,CESLH,LH-188,21,5,2012,1st half year
229,1726.4,0,320.3,12.9,Common mussels,SIC,SI-321,21,5,2012,1st half year
230,2512.2,0,333.2,12.7,Common mussels,SIC,SI-321,28,5,2012,1st half year
231,3738.9,0,357.8,12.4,Common mussels,CESLH,LH-185,30,5,2012,1st half year
232,2673.5,0,362,18.7,Common mussels,CESLH,LH-188,30,5,2012,1st half year
233,6193.6,20.02,604.8,12.3,Common mussels,SIC,SI-327,5,6,2012,1st half year
234,2104.1,0,315.4,11.7,Common mussels,CESLH,LH-185,6,6,2012,1st half year
235,2573.5,0,233.2,10.3,Common mussels,CESLH,LH-188,6,6,2012,1st half year
236,1365,20.02,98.5,11.3,Common mussels,SIC,SI-080,6,6,2012,1st half year
237,1266.4,0,53.2,16.8,Common mussels,SIC,SI-288,6,6,2012,1st half year
238,2957.5,0,445.2,3.5,Common mussels,SIC,SI-321,6,6,2012,1st half year
239,10693.1,0,1128.2,5.4,Common mussels,SIC,SI-327,11,6,2012,1st half year
240,6118,100.1,607.5,16.6,Common mussels,SIC,SI-321,11,6,2012,1st half year
241,3803.3,100.1,339.9,14.1,Common mussels,SIC,SI-080,12,6,2012,1st half year
242,3711.8,140.14,455.4,9.9,Common mussels,SIC,SI-288,12,6,2012,1st half year
243,1767.4,0,324.2,9.6,Common mussels,CESLH,LH-188,13,6,2012,1st half year
244,2255.1,0,226,13.2,Common mussels,CESLH,LH-185,18,6,2012,1st half year
245,1191.3,0,65.6,8.9,Common mussels,CESLH,LH-188,18,6,2012,1st half year
246,8937.7,20.02,1000.6,16.2,Common mussels,SIC,SI-327,18,6,2012,1st half year
247,5643.3,100.1,584.5,5.9,Common mussels,SIC,SI-080,20,6,2012,1st half year
248,2599.8,20.02,243.8,5.9,Common mussels,SIC,SI-242,20,6,2012,1st half year
249,9970.3,0,1010.1,12.2,Common mussels,SIC,SI-288,20,6,2012,1st half year
250,9702.3,0,1046,11.8,Common mussels,SIC,SI-327,25,6,2012,1st half year
251,9943.5,20.02,934.4,11.4,Common mussels,SIC,SI-242,27,6,2012,1st half year
